%YAML:1.0
---
K: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 6.1985769964691110e+02, 0., 6.3409356459189053e+02, 0.,
       6.1775763619744521e+02, 3.6333280295431672e+02, 0., 0., 1. ]
D: !!opencv-matrix
   rows: 1
   cols: 5
   dt: d
   data: [ 9.7247299261135497e-02, -3.1070586942510522e-02,
       9.1422825415654369e-04, 8.6144174319222565e-04,
       -6.3030302230483573e-02 ]
R: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.6018613098935991e-03, 2.6144207254086206e-02,
       -1.5412448153909013e+00 ]
T: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.7783573387347790e-01, 2.0884478874979470e-01,
       4.7694930049117557e-01 ]
